DROP TABLE IF EXISTS [Movies];
CREATE TABLE [Movies]
(      [MovieID] INTEGER PRIMARY KEY AUTOINCREMENT,
       [MovieTitle] TEXT,
       [DiscFormat] TEXT,
       [ActorLast] TEXT,
       [ActorFirst] TEXT,
       [AspectRatio] TEXT,
       [Year] INT,
       [Minutes] INT,
       [Rating] TEXT,
       [DiscCount] INT
       
);

INSERT INTO Movies VALUES (1,'10,000 BC','DVD',null,null,'Widescreen/Full Screen',2008,109,'PG-13',1);
INSERT INTO Movies VALUES (2,'12 Angry Men ','DVD','Fonda',' Henry','Widescreen',1957,96,null,1);
INSERT INTO Movies VALUES (235,'Longest Yard (The)','DVD','Sandler',' Adam',null,null,null,null,1);
INSERT INTO Movies VALUES (236,'Look Whos Talking','DVD','Travolta',' John/Alley',' Kirstie',null,null,null,1);
INSERT INTO Movies VALUES (237,'Lord of the Flies','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (238,'Losers (The)','DVD','Saldana',' Zoe','Widescreen',2010,97,'PG-13',1);
INSERT INTO Movies VALUES (239,'Lucky # Slevin','DVD','Willis',' Bruce','Full Screen',2005,110,'R',1);
INSERT INTO Movies VALUES (240,'Machete','DVD','Trejo',' Danny','Widescreen',2010,105,'R',1);
INSERT INTO Movies VALUES (241,'Mad Max','DVD','Gibson',' Mel',null,null,null,null,1);
INSERT INTO Movies VALUES (242,'Mad Max: Beyond Thunderdome','DVD','Gibson',' Mel',null,null,null,null,1);
INSERT INTO Movies VALUES (243,'Mama Mia: The Movie (Disc Only)','DVD',null,null,'Full Screen',2008,null,null,1);
INSERT INTO Movies VALUES (244,'Man from Snowy River (The)','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (245,'Man Without a Face (The) ','DVD','Gibson',' Mel',null,null,null,null,1);
INSERT INTO Movies VALUES (246,'Marine (The)','DVD','Cena',' John','Widescreen',2006,92,null,1);
INSERT INTO Movies VALUES (247,'Masters of the Universe','DVD','Lundgren',' Dolph',null,null,null,null,1);
INSERT INTO Movies VALUES (248,'Matador (The)','DVD','Brosnan',' Pierce','Widescreen',2004,97,'R',1);
INSERT INTO Movies VALUES (249,'Maverick','DVD','Gibson',' Mel',null,null,null,null,1);
INSERT INTO Movies VALUES (250,'Mean Girls','DVD','Lohan',' Lindsay',null,null,null,null,1);
INSERT INTO Movies VALUES (251,'Meet Joe Black','DVD','Pitt',' Brad',null,null,null,null,1);
INSERT INTO Movies VALUES (252,'Men in Black','DVD','Smith',' Will',null,null,null,null,1);
INSERT INTO Movies VALUES (253,'Men in Black II','DVD','Smith',' Will',null,null,null,null,1);
INSERT INTO Movies VALUES (254,'Minority Report','DVD','Cruise',' Tom','Full Screen',2003,146,'PG-13',1);
INSERT INTO Movies VALUES (255,'Miracle on 34th Street','DVD',null,null,null,1947,97,null,1);
INSERT INTO Movies VALUES (256,'Miss Congeniality','DVD','Bullock',' Sandra','Widescreen',2000,110,null,1);
INSERT INTO Movies VALUES (257,'Miss Congeniality 2: Armed and Fabulous','DVD','Bullock',' Sandra','Widescreen',2005,115,null,1);
INSERT INTO Movies VALUES (258,'Missing in Action Triple Pack','DVD','Norris',' Chuck',null,null,null,null,3);
INSERT INTO Movies VALUES (259,'Mission: Impossible','DVD','Cruise',' Tom','Widescreen',1996,110,null,1);
INSERT INTO Movies VALUES (260,'Monster House','DVD',null,null,'Widescreen',2006,91,'PG',1);
INSERT INTO Movies VALUES (261,'Monster Squad (The)','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (262,'Monsters vs. Aliens','DVD',null,null,'Widescreen',2009,94,null,1);
INSERT INTO Movies VALUES (263,"'Monsters, Inc.'",'DVD','Crystal',' Billy','Widescreen/Full Screen',2001,93,'G',1);
INSERT INTO Movies VALUES (264,'Mr. Deeds','DVD','Sandler',' Adam',null,null,null,null,1);
INSERT INTO Movies VALUES (265,'Muppets from Space','DVD','Henson',' Jim (Presents)','Full Screen',1999,88,null,1);
INSERT INTO Movies VALUES (266,'Napoleon Dynamite','DVD','Heder',' Jon',null,null,null,null,1);
INSERT INTO Movies VALUES (267,'National Lampoons Loaded Weapon 1','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (268,'Neverending Story (The)','DVD',null,null,'Widescreen/Full Screen',1984,92,'PG',1);
INSERT INTO Movies VALUES (269,'Nightmare Before Christmas (The)','DVD','Burton',' Tim ','Widescreen',2008,76,'PG',1);
INSERT INTO Movies VALUES (270,'Nowhere to Run','DVD','Van Damme',' Jean Claude',null,null,null,null,1);
INSERT INTO Movies VALUES (271,'Oceans Eleven','DVD','Pitt',' Brad',null,null,null,null,1);
INSERT INTO Movies VALUES (272,'Oceans Thirteen','DVD','Pitt',' Brad','Widescreen',2007,122,null,1);
INSERT INTO Movies VALUES (273,'Of Mice and Men','DVD','Meredith',' Burgess','Widescreen',1939,106,null,1);
INSERT INTO Movies VALUES (274,'Of Mice and Men ','DVD','Sinise',' Gary/Malkovich',' John',null,null,null,1);
INSERT INTO Movies VALUES (275,'Open Season','DVD','Lawrence',' Martin','Widescreen',2007,86,null,1);
INSERT INTO Movies VALUES (276,'Other Guys (The)','DVD','Ferrell',' Will','Widescreen',2010,107,'PG-13',1);
INSERT INTO Movies VALUES (277,'Pacifier (The)','DVD','Diesel',' Vin','Widescreen',2005,96,null,1);
INSERT INTO Movies VALUES (278,'Patriot (The)','DVD','Gibson',' Mel',null,null,null,null,1);
INSERT INTO Movies VALUES (279,'Payback','DVD','Gibson',' Mel','Widescreen',1999,101,'R',1);
INSERT INTO Movies VALUES (280,'Paycheck (Special Collectors Edition)','DVD','Affleck',' Ben','Widescreen',2003,118,null,1);
INSERT INTO Movies VALUES (281,'Perfect Stranger','DVD','Willis',' Bruce',null,null,null,null,1);
INSERT INTO Movies VALUES (282,'Phantom of the Opera (The)','DVD','Rossum',' Emmy',null,null,null,null,1);
INSERT INTO Movies VALUES (283,'Philadelphia','DVD','Hanks',' Tom','Widescreen',2008,125,null,1);
INSERT INTO Movies VALUES (284,'Pieces of April','DVD','Holmes',' Katie','Widescreen',2003,80,null,1);
INSERT INTO Movies VALUES (285,'Pierce Brosnan: Ultimate 007 James Bond Edition','DVD','Brosnan',' Pierce',null,null,null,null,3);
INSERT INTO Movies VALUES (286,'Pin: A Plastic Nightmare','DVD','Preston',' Cynthia','Widescreen',1998,102,null,1);
INSERT INTO Movies VALUES (287,'Planet 51','DVD','Johnson',' Dwayne (The Rock)','Widescreen',2010,91,null,1);
INSERT INTO Movies VALUES (288,'Planet Terror','DVD','McGowan',' Rose','Widescreen',2007,105,null,1);
INSERT INTO Movies VALUES (289,'Planet Terror','Blu-ray','Willis',' Bruce','Widescreen',2007,105,'Not Rated',1);
INSERT INTO Movies VALUES (290,'Poltergeist','DVD',null,null,'Widescreen',1982,114,'PG',1);
INSERT INTO Movies VALUES (291,'Practical Magic','DVD','Bullock',' Sandra','Widescreen',1998,104,null,1);
INSERT INTO Movies VALUES (292,'Predator','Blu-ray','Schwarzenegger',' Arnold','Widescreen',1987,106,'R',1);
INSERT INTO Movies VALUES (293,'Premonition','DVD','Preston',' Cynthia','Widescreen',1999,93,null,1);
INSERT INTO Movies VALUES (294,'Princess Bride (The)','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (295,'Prom Night','DVD','Curtis',' Jamie Lee',null,null,null,null,1);
INSERT INTO Movies VALUES (296,'Prom Night III: The Last Kiss/Prom Night IV: Deliver us from Evil','DVD','Preston',' Cynthia','Full Screen',1992,97,null,2);
INSERT INTO Movies VALUES (297,'Pulp Fiction','DVD','Willis',' Bruce','Widescreen',1994,154,null,1);
INSERT INTO Movies VALUES (298,'Quigley Down Under','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (299,'Racing Stripes','DVD','Panettiere',' Hayden',null,null,null,null,1);
INSERT INTO Movies VALUES (300,'Rain Man','DVD','Cruise',' Tom','Widescreen',1988,134,null,1);
INSERT INTO Movies VALUES (301,'Raise Your Voice','DVD','Duff',' Hilary',null,null,null,null,1);
INSERT INTO Movies VALUES (302,'Rambo','DVD','Stallone',' Sylvester',null,null,null,null,1);
INSERT INTO Movies VALUES (303,'Rambo III','DVD','Stallone',' Sylvester',null,null,null,null,1);
INSERT INTO Movies VALUES (304,'Rambo: First Blood Part II','DVD','Stallone',' Sylvester',null,null,null,null,1);
INSERT INTO Movies VALUES (305,'Ramona and Beezus','DVD','Gomez',' Selena','Widescreen',2010,103,'G',1);
INSERT INTO Movies VALUES (306,'Ransom','DVD','Gibson',' Mel',null,null,null,null,1);
INSERT INTO Movies VALUES (307,'Raw Deal','DVD','Schwarzenegger',' Arnold','Widescreen',1986,97,null,1);
INSERT INTO Movies VALUES (308,'Red','DVD','Willis',' Bruce',null,2010,111,'PG-13',1);
INSERT INTO Movies VALUES (309,'Red Heat','DVD','Schwarzenegger',' Arnold','Widescreen',1988,106,null,1);
INSERT INTO Movies VALUES (310,'Red Riding Hood','DVD','Seyfried',' Amanda','Widescreen',2011,100,null,1);
INSERT INTO Movies VALUES (311,'Red Sonja','DVD','Schwarzenegger',' Arnold','Widescreen',1985,89,'PG-13',1);
INSERT INTO Movies VALUES (312,'Remember the Titans ','DVD','Washington',' Denzel',null,null,null,null,1);
INSERT INTO Movies VALUES (313,'Resident Evil (2x Copies)','DVD','Jovovich',' Milla',null,null,null,null,2);
INSERT INTO Movies VALUES (314,'Resident Evil/Resident Evil: Apocalypse','DVD','Jovovich',' Milla',null,null,null,null,2);
INSERT INTO Movies VALUES (315,'Resident Evil: Afterlife','DVD','Jovovich',' Milla',null,null,null,null,1);
INSERT INTO Movies VALUES (316,'Resident Evil: Damnation','DVD',null,null,'Widescreen',2012,100,'R',1);
INSERT INTO Movies VALUES (317,'Resident Evil: Degeneration','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (318,'Resident Evil: Extinction','DVD','Jovovich',' Milla',null,null,null,null,1);
INSERT INTO Movies VALUES (319,'Resident Evil: Retribution','DVD','Jovovich',' Milla','Widescreen',2012,96,'R',1);
INSERT INTO Movies VALUES (320,'Rest Stop: The Collection','DVD','Alexander',' Jaimie','Widescreen',2006,89,null,2);
INSERT INTO Movies VALUES (321,'Restoration (The)','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (322,'Rise of the Zombies','DVD','Trejo',' Danny','Widescreen',2012,90,null,1);
INSERT INTO Movies VALUES (323,'Road Warrior (The)','DVD','Gibson',' Mel',null,null,null,null,1);
INSERT INTO Movies VALUES (324,'Robocop','DVD','Weller',' Peter',null,null,null,null,1);
INSERT INTO Movies VALUES (325,'Robocop 2','DVD','Weller',' Peter',null,null,null,null,1);
INSERT INTO Movies VALUES (326,'Robocop 3','DVD','Burke',' Robert John','Widescreen',1993,105,'PG-13',1);
INSERT INTO Movies VALUES (327,'Rocky','DVD','Stallone',' Sylvester',null,null,null,null,1);
INSERT INTO Movies VALUES (328,'Rudolph the Red-Nosed Reindeer (Disc Destroyed)','DVD','Ives',' Burl',null,null,52,null,1);
INSERT INTO Movies VALUES (329,'Rundown (2x Copies)','DVD','Johnson',' Dwayne (The Rock)',null,null,null,null,2);
INSERT INTO Movies VALUES (330,'Running Man (The)','DVD','Schwarzenegger',' Arnold','Widescreen',1987,101,null,1);
INSERT INTO Movies VALUES (331,'Rush Hour','DVD','Chan',' Jackie','Widescreen',null,97,null,1);
INSERT INTO Movies VALUES (332,'Rush Hour: 3-Film Collection (Rush Hour-Rush Hour 2-Rush Hour 3)','DVD','Chan',' Jackie',null,null,null,null,3);
INSERT INTO Movies VALUES (333,'Salt','DVD','Jolie',' Angelina','Widescreen',2010,104,'PG-13/Unrated',1);
INSERT INTO Movies VALUES (334,'Sandlot (The)','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (335,'Savannah Smiles','DVD','Anderson',' Bridgette','Widescreen',1982,100,null,1);
INSERT INTO Movies VALUES (336,'Saw VI: The Game Has Come Full Circle','DVD','Bell',' Tobin','Widescreen',2009,92,null,1);
INSERT INTO Movies VALUES (337,'Saw: 5 - Disc Unrated Collectors Set','DVD','Bell',' Tobin','Widescreen',2008,510,null,5);
INSERT INTO Movies VALUES (338,'Saw: The Final Chapter','DVD','Bell',' Tobin','Widescreen',2010,90,null,1);
INSERT INTO Movies VALUES (339,'Serenity','DVD',null,null,'Widescreen',2005,119,null,1);
INSERT INTO Movies VALUES (340,'Sesame Street Presents Follow that Bird','DVD','Spinney',' Caroll','Widescreen',1985,88,null,1);
INSERT INTO Movies VALUES (341,'Setup','DVD','Willis',' Bruce','Widescreen',2011,85,'R',1);
INSERT INTO Movies VALUES (342,'Shanghai Noon/Shanghai Knights (2 Movie Collection)','DVD','Chan',' Jackie','Widescreen',null,114,null,2);
INSERT INTO Movies VALUES (343,'Shawshank Redemption (The)','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (344,'Sherlock Holmes','DVD','Downey Jr.',' Robert','Widescreen',2009,128,null,1);
INSERT INTO Movies VALUES (345,'Sherlock Holmes: A Game of Shadows','DVD','Downey Jr.',' Robert','Widescreen',2011,129,null,1);
INSERT INTO Movies VALUES (346,'Shooter','DVD','Wahlberg',' Mark','Widescreen',2007,125,'R',1);
INSERT INTO Movies VALUES (347,'Siege (The)','DVD','Washington',' Denzel',null,null,null,null,1);
INSERT INTO Movies VALUES (348,'Signs','DVD','Gibson',' Mel','Widescreen',null,106,null,1);
INSERT INTO Movies VALUES (349,'Silent Hill','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (350,'Sixth Sense (The)','DVD','Willis',' Bruce','Widescreen',null,107,'PG-13',1);
INSERT INTO Movies VALUES (351,'Skyfall: 007','Blu-ray','Craig',' Daniel','Widescreen',2012,null,'PG-13',1);
INSERT INTO Movies VALUES (352,'Soul Surfer','DVD',null,null,'Widescreen',2011,106,'PG',1);
INSERT INTO Movies VALUES (353,'Southland Tales','DVD','Johnson',' Dwayne (The Rock)',null,null,null,null,1);
INSERT INTO Movies VALUES (354,'Space Chimps','DVD',null,null,'Widescreen/Full Screen',2008,81,null,1);
INSERT INTO Movies VALUES (355,'Species','DVD','Henstridge',' Natasha',null,null,null,null,1);
INSERT INTO Movies VALUES (356,'Species II','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (357,'Species III','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (358,'Speed','DVD','Bullock',' Sandra','Widescreen',1994,115,'R',1);
INSERT INTO Movies VALUES (359,'Sphere','DVD','Hoffman',' Dustin','Widescreen',1998,135,null,1);
INSERT INTO Movies VALUES (360,'Spider-Man 3','DVD','Maguire',' Tobey','Widescreen',2007,139,null,1);
INSERT INTO Movies VALUES (361,'Spider-Man/Spider-Man 2','DVD','Maguire',' Tobey','Full Screen/Full Screen',null,null,null,2);
INSERT INTO Movies VALUES (362,'Stand and Deliver ','DVD','Olmos',' Edward James',null,null,null,null,1);
INSERT INTO Movies VALUES (363,'Stargate','DVD','Russell',' Kurt','Widescreen',1994,119,null,1);
INSERT INTO Movies VALUES (364,'Stories of Christmas','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (365,'Stranger (The)','DVD','Austin',' Steve','Widescreen',2010,90,null,1);
INSERT INTO Movies VALUES (366,'Street Fighter','DVD','Van Damme',' Jean Claude',null,null,null,null,1);
INSERT INTO Movies VALUES (367,'Street Fighter: The Legend of Chun-Li (Unleashed and Unrated)','DVD','Kreuk',' Kristin','Widescreen',2008,97,null,1);
INSERT INTO Movies VALUES (368,'Striking Distance','DVD','Willis',' Bruce',null,null,null,null,1);
INSERT INTO Movies VALUES (369,'Sucker Punch','DVD','Browning',' Emily','Widescreen',2011,110,null,1);
INSERT INTO Movies VALUES (370,'Suits on the Loose','DVD',null,null,'Widescreen',2006,93,'PG',1);
INSERT INTO Movies VALUES (371,'Super Mario Bros.','DVD','Hoskins',' Bob/Leguizamo',' John',null,null,null,1);
INSERT INTO Movies VALUES (372,'Surfs Up','DVD','LaBeouf',' Shia','Widescreen',2007,85,null,1);
INSERT INTO Movies VALUES (373,'Surrogates','DVD','Willis',' Bruce',null,null,null,null,1);
INSERT INTO Movies VALUES (374,'Taken','DVD','Neeson',' Liam','Widescreen',2009,91,'PG-13',1);
INSERT INTO Movies VALUES (375,'Taken 2','Blu-ray','Neeson',' Liam','Widescreen',2012,92,'PG-13',1);
INSERT INTO Movies VALUES (376,'Tangled','DVD',null,null,'Widescreen',2011,100,null,1);
INSERT INTO Movies VALUES (377,'Teenage Mutant Ninga Turtles Collection','DVD',null,null,'Widescreen',2007,95,'PG',4);
INSERT INTO Movies VALUES (378,'Terminator (The)','DVD','Schwarzenegger',' Arnold',null,null,null,null,1);
INSERT INTO Movies VALUES (379,'Terminator 2: Judgment Day','DVD','Schwarzenegger',' Arnold',null,null,null,null,1);
INSERT INTO Movies VALUES (380,'Terminator 3: Rise of the Machines','DVD','Schwarzenegger',' Arnold/Loken',' Kristanna',null,null,null,1);
INSERT INTO Movies VALUES (381,'Terminator: Salvation','DVD','Bale',' Christian',null,null,null,null,1);
INSERT INTO Movies VALUES (382,'Terror Train','DVD','Curtis',' Jamie Lee',null,null,null,null,1);
INSERT INTO Movies VALUES (383,'Thirteenth Floor (The)','DVD','Bierko',' Craig','Widescreen',1999,100,null,1);
INSERT INTO Movies VALUES (384,'Timeline','DVD',null,null,'Widescreen',2003,115,null,1);
INSERT INTO Movies VALUES (385,'To Kill a Mockingbird','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (386,'Together Forever','DVD',null,null,null,null,30,null,1);
INSERT INTO Movies VALUES (387,'Tooth Fairy','DVD','Johnson',' Dwayne (The Rock)',null,null,null,null,1);
INSERT INTO Movies VALUES (388,'Total Recall','DVD','Farrell',' Colin','Widescreen',2012,118,'PG-13',1);
INSERT INTO Movies VALUES (389,'Total Recall','Blu-ray','Schwarzenegger',' Arnold','Widescreen',1990,113,'R',1);
INSERT INTO Movies VALUES (390,'Total Recall (Special Edition)','DVD','Schwarzenegger',' Arnold','Widescreen',1990,113,null,1);
INSERT INTO Movies VALUES (391,'Total Recall 2070: Machine Dreams','DVD','Preston',' Cynthia','Full Screen',null,83,null,1);
INSERT INTO Movies VALUES (392,'Town (The)','DVD','Affleck',' Ben','Widescreen',2010,125,'R',1);
INSERT INTO Movies VALUES (393,'Toy Story','DVD','Hanks',' Tom','Widescreen',2010,81,'G',1);
INSERT INTO Movies VALUES (394,'Transformers','DVD','LaBeouf',' Shia',null,null,null,null,1);
INSERT INTO Movies VALUES (395,'Transporter (The)','DVD','Statham',' Jason','Widescreen/Full Screen',2002,92,'PG-13',1);
INSERT INTO Movies VALUES (396,'Transporter 2 (The)','DVD','Statham',' Jason','Widescreen',null,null,'PG-13',1);
INSERT INTO Movies VALUES (397,'Transporter 3 (The)','DVD','Statham',' Jason','Widescreen',null,null,'PG-13',1);
INSERT INTO Movies VALUES (398,'Tremors','DVD','Bacon',' Kevin',null,null,null,null,0);
INSERT INTO Movies VALUES (399,'Tremors Attack Pack','DVD','Bacon',' Kevin',null,null,null,null,4);
INSERT INTO Movies VALUES (400,'Trick r Treat','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (401,'Troy','DVD','Pitt',' Brad',null,null,null,null,1);
INSERT INTO Movies VALUES (402,'True Lies','DVD','Scharzenegger',' Arnold','Widescreen',1994,141,null,1);
INSERT INTO Movies VALUES (403,'Tuck Everlasting ','DVD',null,null,'Widescreen',null,90,'PG',1);
INSERT INTO Movies VALUES (404,'Twilight','DVD','Stewart',' Kristen','Widescreen',2008,122,'PG-13',1);
INSERT INTO Movies VALUES (405,'Twilight Saga (The): New Moon','DVD','Stewart',' Kristen','Widescreen',2009,130,'PG-13',1);
INSERT INTO Movies VALUES (406,'Twins','DVD','Schwarzenegger',' Arnold','Full Screen',1998,107,null,1);
INSERT INTO Movies VALUES (407,'Ultimate Weapon (The)','DVD','Preston',' Cynthia','Full Screen',2002,110,null,1);
INSERT INTO Movies VALUES (408,'Ultraviolet','DVD','Jovovich',' Milla',null,null,null,null,1);
INSERT INTO Movies VALUES (409,'Unbreakable','DVD','Willis',' Bruce',null,null,null,null,1);
INSERT INTO Movies VALUES (410,'Universal Soldier','DVD','Van Damme',' Jean Claude',null,null,null,null,1);
INSERT INTO Movies VALUES (411,'Universal Soldier: Day of Reckoning','DVD','Van Damme',' Jean Claude','Widescreen',2012,113,'R',1);
INSERT INTO Movies VALUES (412,'Universal Soldier: Regeneration','DVD','Van Damme',' Jean Claude',null,null,null,null,1);
INSERT INTO Movies VALUES (413,'Universal Soldier: The Return','DVD','Van Damme',' Jean Claude',null,null,null,null,1);
INSERT INTO Movies VALUES (414,'Unknown','DVD','Neeson',' Liam','Widescreen',2011,113,null,1);
INSERT INTO Movies VALUES (415,'Unstoppable','DVD','Washington',' Denzel','Widescreen',2010,98,'PG-13',1);
INSERT INTO Movies VALUES (416,'Wake of Death','DVD','Van Damme',' Jean Claude',null,null,null,null,1);
INSERT INTO Movies VALUES (417,'Walking Tall','DVD','Johnson',' Dwayne (The Rock)',null,null,null,null,1);
INSERT INTO Movies VALUES (418,'Warner Home Video Kids Adventure Collection (The)','DVD',null,null,null,2003,null,null,3);
INSERT INTO Movies VALUES (419,'Watch (The)','DVD','Stiller',' Ben','Widescreen',2012,102,'R',1);
INSERT INTO Movies VALUES (420,'Watcher in the Woods (The)','DVD','Davis',' Bette','Widescreen',null,83,null,1);
INSERT INTO Movies VALUES (421,'Waterboy (The)','DVD','Sandler',' Adam',null,null,null,null,1);
INSERT INTO Movies VALUES (422,'We Are Marshall: A True Story','DVD','McConaughey',' Matthew','Widescreen',2006,131,null,1);
INSERT INTO Movies VALUES (423,'We Were Soldiers','DVD','Gibson',' Mel','Widescreen',2002,138,'R',1);
INSERT INTO Movies VALUES (424,'Whale Music','DVD','Preston',' Cynthia','Full Screen',1994,101,null,1);
INSERT INTO Movies VALUES (425,'Where The Red Fern Grows','DVD','Whitmore',' James','Widescreen',2010,97,null,1);
INSERT INTO Movies VALUES (426,'Whole Nine Yards (The)/Whole Ten Yards (The)','DVD','Willis',' Bruce','Widescreen',2003,99,'R/PG-13',2);
INSERT INTO Movies VALUES (427,'Wild Wild West','DVD','Smith',' Will',null,null,null,null,1);
INSERT INTO Movies VALUES (428,'Wreck-It Ralph','Blu-ray',null,null,'Widescreen',2013,101,'PG',1);
INSERT INTO Movies VALUES (429,'X: The Last Stand','DVD','Stewart',' Patrick','Widescreen',2006,104,'PG-13',1);
INSERT INTO Movies VALUES (430,'X2','DVD','Stewart',' Patrick',null,null,null,null,1);
INSERT INTO Movies VALUES (431,'X-Files (The)','DVD','Duchovny',' David','Widescreen',1998,122,null,1);
INSERT INTO Movies VALUES (432,'X-Men','DVD','Stewart',' Patrick',null,null,null,null,1);
INSERT INTO Movies VALUES (433,'X-Men Origins: Wolverine','Blu-ray','Jackman',' Hugh','Widescreen',2009,107,'PG-13',1);
INSERT INTO Movies VALUES (434,'Zathura','DVD',null,null,null,null,null,null,1);
INSERT INTO Movies VALUES (435,'Zombieland','DVD','Harrelson',' Woody','Widescreen',2009,88,'R',1);
